kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
kafka_ui  |  _   _ ___    __             _                _          _  __      __ _
kafka_ui  | | | | |_ _|  / _|___ _ _    /_\  _ __ __ _ __| |_  ___  | |/ /__ _ / _| |_____
kafka_ui  | | |_| || |  |  _/ _ | '_|  / _ \| '_ / _` / _| ' \/ -_) | ' </ _` |  _| / / _`|
kafka_ui  |  \___/|___| |_| \___|_|   /_/ \_| .__\__,_\__|_||_\___| |_|\_\__,_|_| |_\_\__,|
kafka_ui  |                                  |_|                                             
kafka_ui  | 
kafka_ui  | [30m2026-03-22 17:14:59,268[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Starting KafkaUiApplication using Java 17.0.6 with PID 1 (/kafka-ui-api.jar started by kafkaui in /)
kafka_ui  | [30m2026-03-22 17:14:59,271[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Running with Spring Boot v3.1.3, Spring v6.0.11
kafka_ui  | [30m2026-03-22 17:14:59,272[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: No active profile set, falling back to 1 default profile: "default"
kafka_ui  | [30m2026-03-22 17:15:04,708[0;39m [39mDEBUG[0;39m [[34mmain[0;39m] [33mc.p.k.u.s.SerdesInitializer[0;39m: Configuring serdes for cluster local
kafka_ui  | [30m2026-03-22 17:15:06,451[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration[0;39m: 
kafka_ui  | 
kafka_ui  | Using generated security password: 125f358c-983c-4112-8b1d-1b23067d30e7
kafka_ui  | 
kafka_ui  | [30m2026-03-22 17:15:06,829[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
kafka_ui  | [30m2026-03-22 17:15:07,411[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 3 endpoint(s) beneath base path '/actuator'
kafka_ui  | [30m2026-03-22 17:15:09,085[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
kafka_ui  | [30m2026-03-22 17:15:09,125[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 11.748 seconds (process running for 13.916)
kafka_ui  | [30m2026-03-22 17:15:11,268[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka_ui  | [30m2026-03-22 17:15:11,296[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
kafka_ui  | 	auto.include.jmx.reporter = true
kafka_ui  | 	bootstrap.servers = [kafka:9092]
kafka_ui  | 	client.dns.lookup = use_all_dns_ips
kafka_ui  | 	client.id = kafka-ui-admin-1774199711-1
kafka_ui  | 	connections.max.idle.ms = 300000
kafka_ui  | 	default.api.timeout.ms = 60000
kafka_ui  | 	metadata.max.age.ms = 300000
kafka_ui  | 	metric.reporters = []
kafka_ui  | 	metrics.num.samples = 2
kafka_ui  | 	metrics.recording.level = INFO
kafka_ui  | 	metrics.sample.window.ms = 30000
kafka_ui  | 	receive.buffer.bytes = 65536
kafka_ui  | 	reconnect.backoff.max.ms = 1000
kafka_ui  | 	reconnect.backoff.ms = 50
kafka_ui  | 	request.timeout.ms = 30000
kafka_ui  | 	retries = 2147483647
kafka_ui  | 	retry.backoff.ms = 100
kafka_ui  | 	sasl.client.callback.handler.class = null
kafka_ui  | 	sasl.jaas.config = null
kafka_ui  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_ui  | 	sasl.kerberos.min.time.before.relogin = 60000
kafka_ui  | 	sasl.kerberos.service.name = null
kafka_ui  | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka_ui  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_ui  | 	sasl.login.callback.handler.class = null
kafka_ui  | 	sasl.login.class = null
kafka_ui  | 	sasl.login.connect.timeout.ms = null
kafka_ui  | 	sasl.login.read.timeout.ms = null
kafka_ui  | 	sasl.login.refresh.buffer.seconds = 300
kafka_ui  | 	sasl.login.refresh.min.period.seconds = 60
kafka_ui  | 	sasl.login.refresh.window.factor = 0.8
kafka_ui  | 	sasl.login.refresh.window.jitter = 0.05
kafka_ui  | 	sasl.login.retry.backoff.max.ms = 10000
kafka_ui  | 	sasl.login.retry.backoff.ms = 100
kafka_ui  | 	sasl.mechanism = GSSAPI
kafka_ui  | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka_ui  | 	sasl.oauthbearer.expected.audience = null
kafka_ui  | 	sasl.oauthbearer.expected.issuer = null
kafka_ui  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka_ui  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka_ui  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka_ui  | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka_ui  | 	sasl.oauthbearer.scope.claim.name = scope
